epoch,fold,macro_test,policy_test,macro_val,policy_val,dataset,policy_val_f1macro,policy_val_f1weighted
,,,,,,,,
1,1,0.4589,0.2141,0.4281,0.2139,leg_codedtweets,0.0169,0.095
2,1,0.4886,0.2748,0.4958,0.2851,leg_codedtweets,0.0412,0.189
3,1,0.6121,0.3099,0.6021,0.3248,leg_codedtweets,0.0741,0.2565
4,1,0.6508,0.3578,0.6552,0.3881,leg_codedtweets,0.1575,0.3902
5,1,0.6924,0.4824,0.6823,0.4772,leg_codedtweets,0.2515,0.4879
6,1,0.6864,0.5623,0.6885,0.5505,leg_codedtweets,0.3162,0.5482
7,1,0.7132,0.5719,0.6948,0.5386,leg_codedtweets,0.3202,0.5523
8,1,0.7132,0.5719,0.6948,0.5386,leg_codedtweets,0.3202,0.5523
9,1,0.7132,0.5719,0.6948,0.5386,leg_codedtweets,0.3202,0.5523
10,1,0.7132,0.5719,0.6948,0.5386,leg_codedtweets,0.3202,0.5523
1,2,0.4889,0.197,0.4885,0.204,leg_codedtweets,0.0168,0.0943
2,2,0.5885,0.2576,0.5885,0.2693,leg_codedtweets,0.0685,0.2354
3,2,0.6136,0.2727,0.6292,0.3287,leg_codedtweets,0.1194,0.3197
4,2,0.6389,0.3333,0.6635,0.3941,leg_codedtweets,0.1675,0.4084
5,2,0.6494,0.3545,0.676,0.4238,leg_codedtweets,0.2387,0.4592
6,2,0.6867,0.497,0.6958,0.5307,leg_codedtweets,0.3524,0.5564
7,2,0.697,0.5515,0.6854,0.5485,leg_codedtweets,0.3623,0.565
8,2,0.697,0.5515,0.6854,0.5485,leg_codedtweets,0.3623,0.565
9,2,0.697,0.5515,0.6854,0.5485,leg_codedtweets,0.3623,0.565
1,3,0.4962,0.1489,0.4479,0.1248,leg_codedtweets,0.0112,0.0631
2,3,0.5482,0.3333,0.5385,0.3465,leg_codedtweets,0.077,0.2886
3,3,0.6864,0.4466,0.6521,0.4317,leg_codedtweets,0.1777,0.4243
4,3,0.6895,0.3916,0.6354,0.3366,leg_codedtweets,0.1935,0.3884
5,3,0.7236,0.5275,0.6948,0.505,leg_codedtweets,0.3349,0.5509
6,3,0.716,0.5696,0.6979,0.5505,leg_codedtweets,0.372,0.5868
7,3,0.725,0.6084,0.7042,0.5743,leg_codedtweets,0.4202,0.6098
1,1,0.7787,0.7787,0.3292,0.596,cap,0.5079,0.592
2,1,0.7946,0.7946,0.3167,0.602,cap,0.5327,0.611
3,1,0.8072,0.8073,0.3042,0.5782,cap,0.4945,0.5846
4,1,0.8123,0.8124,0.3094,0.5881,cap,0.5292,0.5888
5,1,0.8149,0.815,0.3083,0.5861,cap,0.5169,0.5896
6,1,0.8169,0.8169,0.3031,0.5762,cap,0.5176,0.5775
1,2,0.7887,0.7887,0.3406,0.6178,cap,0.5449,0.629
2,2,0.802,0.802,0.3208,0.6099,cap,0.5161,0.6167
3,2,0.8085,0.8086,0.3125,0.5941,cap,0.512,0.5966
4,2,0.8137,0.8137,0.3135,0.596,cap,0.5133,0.6
5,2,0.8175,0.8176,0.3062,0.5822,cap,0.5118,0.5848
6,2,0.8207,0.8208,0.2927,0.5564,cap,0.5093,0.5614
1,3,0.7873,0.7873,0.3083,0.5861,cap,0.5235,0.593
2,3,0.8052,0.8052,0.301,0.5723,cap,0.5064,0.5741
3,3,0.8102,0.8102,0.2979,0.5663,cap,0.5052,0.5694
4,3,0.8152,0.8152,0.301,0.5723,cap,0.4867,0.5741
5,3,0.818,0.818,0.3062,0.5525,cap,0.486,0.5565
1,1,0.791,0.7911,0.6552,0.5406,coded_tweets-AND-fullCAP,0.4915,0.5999
2,1,0.8053,0.8055,0.676,0.598,coded_tweets-AND-fullCAP,0.5224,0.6516
3,1,0.8133,0.8135,0.676,0.6059,coded_tweets-AND-fullCAP,0.5687,0.6536
4,1,0.815,0.8151,0.6854,0.5584,coded_tweets-AND-fullCAP,0.5248,0.6262
5,1,0.8153,0.8154,0.701,0.5723,coded_tweets-AND-fullCAP,0.5184,0.6342
1,2,0.791,0.7911,0.6521,0.5168,coded_tweets-AND-fullCAP,0.437,0.5828
2,2,0.804,0.8043,0.6677,0.596,coded_tweets-AND-fullCAP,0.5337,0.644
3,2,0.8107,0.811,0.676,0.6139,coded_tweets-AND-fullCAP,0.5475,0.6536
4,2,0.8146,0.8148,0.6833,0.5822,coded_tweets-AND-fullCAP,0.5314,0.6334
5,2,0.8163,0.8165,0.6948,0.5822,coded_tweets-AND-fullCAP,0.5488,0.6342
6,2,0.819,0.8191,0.6969,0.5822,coded_tweets-AND-fullCAP,0.5445,0.6381
1,3,0.783,0.7829,0.6594,0.505,coded_tweets-AND-fullCAP,0.4586,0.5869
2,3,0.8037,0.8039,0.6677,0.5941,coded_tweets-AND-fullCAP,0.5231,0.6355
3,3,0.8113,0.8114,0.7073,0.6099,coded_tweets-AND-fullCAP,0.5357,0.6524
4,3,0.8154,0.8155,0.7104,0.6218,coded_tweets-AND-fullCAP,0.56,0.6599
5,3,0.8167,0.8167,0.7177,0.6119,coded_tweets-AND-fullCAP,0.5282,0.6601
6,3,0.8163,0.8163,0.7094,0.5782,coded_tweets-AND-fullCAP,0.5127,0.6269
1,1,0.568,0.444,0.6083,0.3901,coded_tweets-AND-smallCAP,0.1735,0.3546
2,1,0.6785,0.6086,0.6896,0.5683,coded_tweets-AND-smallCAP,0.4854,0.5878
3,1,0.6823,0.5947,0.7177,0.5564,coded_tweets-AND-smallCAP,0.5011,0.5956
4,1,0.7249,0.6584,0.7177,0.5584,coded_tweets-AND-smallCAP,0.5143,0.6161
5,1,0.7287,0.6542,0.726,0.5663,coded_tweets-AND-smallCAP,0.509,0.6244
6,1,0.7269,0.6639,0.7312,0.5861,coded_tweets-AND-smallCAP,0.5395,0.6443
7,1,0.7391,0.6957,0.7302,0.6238,coded_tweets-AND-smallCAP,0.5656,0.6703
8,1,0.7391,0.6957,0.7302,0.6238,coded_tweets-AND-smallCAP,0.5656,0.6703
1,2,0.564,0.4494,0.6094,0.4614,coded_tweets-AND-smallCAP,0.2333,0.4304
2,2,0.6786,0.5772,0.701,0.5149,coded_tweets-AND-smallCAP,0.4129,0.5553
3,2,0.6701,0.5646,0.6854,0.4911,coded_tweets-AND-smallCAP,0.4065,0.5192
4,2,0.7059,0.611,0.7073,0.5168,coded_tweets-AND-smallCAP,0.4835,0.5833
5,2,0.7089,0.611,0.7115,0.4891,coded_tweets-AND-smallCAP,0.5024,0.5759
6,2,0.7249,0.6489,0.7146,0.5584,coded_tweets-AND-smallCAP,0.5591,0.6234
7,2,0.7258,0.6671,0.7156,0.5901,coded_tweets-AND-smallCAP,0.5737,0.6451
1,3,0.4659,0.3028,0.5875,0.3366,coded_tweets-AND-smallCAP,0.088,0.266
2,3,0.62,0.5394,0.6677,0.5089,coded_tweets-AND-smallCAP,0.3186,0.5141
3,3,0.6643,0.5521,0.7094,0.5267,coded_tweets-AND-smallCAP,0.4863,0.5842
4,3,0.669,0.5577,0.6938,0.501,coded_tweets-AND-smallCAP,0.4296,0.5604
5,3,0.6805,0.5746,0.6958,0.5168,coded_tweets-AND-smallCAP,0.4665,0.5767
6,3,0.6964,0.5972,0.7146,0.5327,coded_tweets-AND-smallCAP,0.4849,0.6053
7,3,0.6756,0.6197,0.7219,0.6238,coded_tweets-AND-smallCAP,0.5937,0.6754
8,3,0.6756,0.6197,0.7219,0.6238,coded_tweets-AND-smallCAP,0.5937,0.6754
9,3,0.6756,0.6197,0.7219,0.6238,coded_tweets-AND-smallCAP,0.5937,0.6754
1,1,0.4311,0.1181,0.4854,0.0931,coded_tweets-AND-smallerCAP,0.0098,0.0551
2,1,0.5524,0.44,0.5833,0.4337,coded_tweets-AND-smallerCAP,0.1725,0.3764
3,1,0.6619,0.56,0.6635,0.5188,coded_tweets-AND-smallerCAP,0.3418,0.5109
4,1,0.6981,0.5943,0.6948,0.5307,coded_tweets-AND-smallerCAP,0.4515,0.572
5,1,0.7123,0.5619,0.7073,0.4812,coded_tweets-AND-smallerCAP,0.4162,0.5537
6,1,0.7479,0.6762,0.7229,0.5842,coded_tweets-AND-smallerCAP,0.5476,0.6294
7,1,0.7487,0.6971,0.7156,0.598,coded_tweets-AND-smallerCAP,0.5534,0.638
8,1,0.7487,0.6971,0.7156,0.598,coded_tweets-AND-smallerCAP,0.5534,0.638
9,1,0.7487,0.6971,0.7156,0.598,coded_tweets-AND-smallerCAP,0.5534,0.638
1,2,0.4299,0.1923,0.5281,0.2495,coded_tweets-AND-smallerCAP,0.0363,0.1599
2,2,0.6048,0.4404,0.6698,0.4733,coded_tweets-AND-smallerCAP,0.2349,0.4624
3,2,0.6766,0.5788,0.7021,0.5584,coded_tweets-AND-smallerCAP,0.4293,0.5858
4,2,0.7025,0.5827,0.7156,0.5426,coded_tweets-AND-smallerCAP,0.4786,0.5891
5,2,0.7017,0.5731,0.7271,0.5446,coded_tweets-AND-smallerCAP,0.5309,0.6157
6,2,0.7156,0.6135,0.7312,0.5663,coded_tweets-AND-smallerCAP,0.5452,0.6276
7,2,0.6979,0.6154,0.7156,0.6079,coded_tweets-AND-smallerCAP,0.5629,0.6482
1,3,0.4466,0.1481,0.4906,0.1347,coded_tweets-AND-smallerCAP,0.017,0.0806
2,3,0.6336,0.5127,0.6427,0.4891,coded_tweets-AND-smallerCAP,0.2536,0.4712
3,3,0.6749,0.5965,0.6823,0.5604,coded_tweets-AND-smallerCAP,0.4507,0.5856
4,3,0.7166,0.616,0.7146,0.5465,coded_tweets-AND-smallerCAP,0.5076,0.5985
5,3,0.6992,0.5614,0.7094,0.5069,coded_tweets-AND-smallerCAP,0.4908,0.5802
6,3,0.7216,0.6082,0.7177,0.5406,coded_tweets-AND-smallerCAP,0.5049,0.5972
7,3,0.7285,0.6589,0.7281,0.604,coded_tweets-AND-smallerCAP,0.5436,0.6501
8,3,0.7285,0.6589,0.7281,0.604,coded_tweets-AND-smallerCAP,0.5436,0.6501
9,3,0.7285,0.6589,0.7281,0.604,coded_tweets-AND-smallerCAP,0.5436,0.6501
1,1,0.754,0.7514,0.674,0.4832,coded_tweets-AND-ar,0.4165,0.5447
2,1,0.7904,0.7879,0.6573,0.4257,coded_tweets-AND-ar,0.4328,0.5087
3,1,0.8187,0.8161,0.6198,0.3663,coded_tweets-AND-ar,0.4103,0.4621
4,1,0.8244,0.8213,0.5823,0.2772,coded_tweets-AND-ar,0.3527,0.3825
5,1,0.848,0.8473,0.6562,0.4614,coded_tweets-AND-ar,0.4445,0.5399
6,1,0.8549,0.8553,0.6833,0.5307,coded_tweets-AND-ar,0.5173,0.5935
1,2,0.8267,0.8293,0.6656,0.5723,coded_tweets-AND-ar,0.5445,0.6157
2,2,0.8478,0.8493,0.65,0.4812,coded_tweets-AND-ar,0.4837,0.5609
3,2,0.8447,0.8446,0.651,0.4257,coded_tweets-AND-ar,0.4381,0.5138
4,2,0.8503,0.8515,0.6667,0.495,coded_tweets-AND-ar,0.4896,0.5609
5,2,0.8525,0.855,0.6521,0.5604,coded_tweets-AND-ar,0.5296,0.6084
1,3,0.7979,0.7959,0.6635,0.4376,coded_tweets-AND-ar,0.4229,0.5119
2,3,0.8318,0.8304,0.6333,0.4198,coded_tweets-AND-ar,0.423,0.499
3,3,0.8436,0.8434,0.6573,0.4653,coded_tweets-AND-ar,0.479,0.5425
4,3,0.8546,0.8551,0.6677,0.5129,coded_tweets-AND-ar,0.4787,0.5728
5,3,0.8545,0.8552,0.6833,0.5485,coded_tweets-AND-ar,0.54,0.6117
1,1,0.4515,0.2808,0.5906,0.3446,coded_tweets-AND-small-ar,0.0782,0.2627
2,1,0.6135,0.5021,0.649,0.4079,coded_tweets-AND-small-ar,0.2071,0.4182
3,1,0.6645,0.5864,0.675,0.4891,coded_tweets-AND-small-ar,0.3055,0.5137
4,1,0.6984,0.6072,0.7125,0.5228,coded_tweets-AND-small-ar,0.4159,0.5739
5,1,0.7052,0.6349,0.7177,0.5584,coded_tweets-AND-small-ar,0.5048,0.6166
6,1,0.7146,0.6528,0.7177,0.5644,coded_tweets-AND-small-ar,0.5064,0.6173
7,1,0.7147,0.6763,0.7052,0.604,coded_tweets-AND-small-ar,0.5131,0.6451
8,1,0.7147,0.6763,0.7052,0.604,coded_tweets-AND-small-ar,0.5131,0.6451
9,1,0.7147,0.6763,0.7052,0.604,coded_tweets-AND-small-ar,0.5131,0.6451
10,1,0.7147,0.6763,0.7052,0.604,coded_tweets-AND-small-ar,0.5131,0.6451
1,2,0.6144,0.5014,0.6531,0.4653,coded_tweets-AND-small-ar,0.2194,0.4629
2,2,0.6863,0.5801,0.701,0.5188,coded_tweets-AND-small-ar,0.3779,0.5681
3,2,0.6711,0.5632,0.6969,0.4812,coded_tweets-AND-small-ar,0.3888,0.5492
4,2,0.6722,0.5604,0.6844,0.4574,coded_tweets-AND-small-ar,0.4115,0.5348
5,2,0.6834,0.5829,0.6979,0.4752,coded_tweets-AND-small-ar,0.4407,0.5533
1,3,0.4168,0.1704,0.5448,0.202,coded_tweets-AND-small-ar,0.0486,0.1832
2,3,0.5974,0.4803,0.6427,0.4376,coded_tweets-AND-small-ar,0.2021,0.4202
3,3,0.6268,0.5211,0.6708,0.4733,coded_tweets-AND-small-ar,0.2578,0.4644
4,3,0.677,0.5789,0.7021,0.5109,coded_tweets-AND-small-ar,0.3863,0.5563
5,3,0.659,0.5296,0.6708,0.4317,coded_tweets-AND-small-ar,0.4065,0.517
6,3,0.7037,0.6254,0.7208,0.5584,coded_tweets-AND-small-ar,0.4684,0.6152
7,3,0.716,0.6887,0.6969,0.6079,coded_tweets-AND-small-ar,0.512,0.6465
8,3,0.716,0.6887,0.6969,0.6079,coded_tweets-AND-small-ar,0.512,0.6465
9,3,0.716,0.6887,0.6969,0.6079,coded_tweets-AND-small-ar,0.512,0.6465
1,1,0.3662,0.16,0.4354,0.1861,coded_tweets-AND-smaller-ar,0.015,0.0844
2,1,0.4476,0.1562,0.5167,0.1881,coded_tweets-AND-smaller-ar,0.0324,0.1395
3,1,0.5136,0.2552,0.5615,0.2416,coded_tweets-AND-smaller-ar,0.0769,0.268
4,1,0.5724,0.3448,0.6271,0.3624,coded_tweets-AND-smaller-ar,0.1424,0.3759
5,1,0.5805,0.36,0.6365,0.3703,coded_tweets-AND-smaller-ar,0.1947,0.4107
6,1,0.6187,0.4305,0.6312,0.3881,coded_tweets-AND-smaller-ar,0.2086,0.427
7,1,0.6384,0.5124,0.6365,0.4594,coded_tweets-AND-smaller-ar,0.2517,0.4756
8,1,0.6384,0.5124,0.6365,0.4594,coded_tweets-AND-smaller-ar,0.2517,0.4756
9,1,0.6384,0.5124,0.6365,0.4594,coded_tweets-AND-smaller-ar,0.2517,0.4756
10,1,0.6384,0.5124,0.6365,0.4594,coded_tweets-AND-smaller-ar,0.2517,0.4756
1,2,0.4896,0.2462,0.5604,0.2713,coded_tweets-AND-smaller-ar,0.0466,0.1845
2,2,0.568,0.4173,0.6594,0.4554,coded_tweets-AND-smaller-ar,0.1699,0.4229
3,2,0.6427,0.4808,0.6542,0.4119,coded_tweets-AND-smaller-ar,0.2291,0.4459
4,2,0.6999,0.5962,0.6917,0.5089,coded_tweets-AND-smaller-ar,0.352,0.5539
5,2,0.7052,0.5615,0.6875,0.4812,coded_tweets-AND-smaller-ar,0.3844,0.5573
6,2,0.7106,0.6365,0.7021,0.5703,coded_tweets-AND-smaller-ar,0.4293,0.6174
7,2,0.7014,0.6731,0.7083,0.6218,coded_tweets-AND-smaller-ar,0.4707,0.653
8,2,0.7014,0.6731,0.7083,0.6218,coded_tweets-AND-smaller-ar,0.4707,0.653
1,3,0.4165,0.115,0.4875,0.1545,coded_tweets-AND-smaller-ar,0.0174,0.0861
2,3,0.6149,0.4737,0.6156,0.4475,coded_tweets-AND-smaller-ar,0.1599,0.3875
3,3,0.6556,0.4893,0.6708,0.4317,coded_tweets-AND-smaller-ar,0.2746,0.4753
4,3,0.688,0.5634,0.6865,0.497,coded_tweets-AND-smaller-ar,0.3597,0.5391
5,3,0.7326,0.6218,0.7104,0.5347,coded_tweets-AND-smaller-ar,0.4361,0.599
6,3,0.7523,0.655,0.7208,0.5545,coded_tweets-AND-smaller-ar,0.4897,0.6197
7,3,0.733,0.6979,0.6896,0.5941,coded_tweets-AND-smaller-ar,0.4546,0.6227
8,3,0.733,0.6979,0.6896,0.5941,coded_tweets-AND-smaller-ar,0.4546,0.6227
9,3,0.733,0.6979,0.6896,0.5941,coded_tweets-AND-smaller-ar,0.4546,0.6227
10,3,0.733,0.6979,0.6896,0.5941,coded_tweets-AND-smaller-ar,0.4546,0.6227
1,1,0.7909,0.7888,0.7083,0.5644,coded_tweets-AND-other-coded-tweets,0.5264,0.6263
2,1,0.8033,0.8014,0.6906,0.5644,coded_tweets-AND-other-coded-tweets,0.5459,0.6245
3,1,0.811,0.8106,0.6823,0.604,coded_tweets-AND-other-coded-tweets,0.6064,0.6463
4,1,0.8163,0.8152,0.6875,0.6,coded_tweets-AND-other-coded-tweets,0.5649,0.6369
5,1,0.8184,0.8172,0.6875,0.6,coded_tweets-AND-other-coded-tweets,0.5574,0.6412
6,1,0.8193,0.8176,0.6927,0.5921,coded_tweets-AND-other-coded-tweets,0.5478,0.6349
1,2,0.7892,0.7866,0.6854,0.5248,coded_tweets-AND-other-coded-tweets,0.5445,0.5923
2,2,0.8026,0.8009,0.701,0.5861,coded_tweets-AND-other-coded-tweets,0.5669,0.641
3,2,0.8097,0.809,0.6979,0.6376,coded_tweets-AND-other-coded-tweets,0.57,0.6687
4,2,0.8129,0.811,0.726,0.6178,coded_tweets-AND-other-coded-tweets,0.5625,0.6659
5,2,0.8156,0.8138,0.7292,0.6178,coded_tweets-AND-other-coded-tweets,0.5623,0.6695
1,3,0.7838,0.7803,0.6906,0.5129,coded_tweets-AND-other-coded-tweets,0.4774,0.5921
2,3,0.8028,0.8017,0.7104,0.6376,coded_tweets-AND-other-coded-tweets,0.5647,0.6721
3,3,0.8102,0.8085,0.7208,0.5921,coded_tweets-AND-other-coded-tweets,0.5561,0.6475
4,3,0.8145,0.8126,0.7344,0.6099,coded_tweets-AND-other-coded-tweets,0.574,0.6582
5,3,0.8155,0.8136,0.7302,0.6119,coded_tweets-AND-other-coded-tweets,0.5573,0.6547
